18893;HNGEZ03-070-L            ;922011C000;03-05;GETZ тюпю опнрхбнрсл кеб (DEPO);444;+;;;;221-2009L-UE;;;;;;3
18894;HNGEZ03-070-R            ;922021я000;03-05;GETZ тюпю опнрхбнрсл опюб (DEPO);444;+;;;;221-2009R-UE;;;;;;3
23651;HNGEZ03-071-L            ;;03-05;GETZ тюпю опнрхбнрсл кеб;303;;;;;;;;;;;3
23652;HNGEZ03-071-R            ;;03-05;GETZ тюпю опнрхбнрсл опюб;303;;;;;;;;;;;3
19357;HNGEZ03-100B             ;863601C000;03-05;GETZ пеьерйю пюдхюрнпю вепм;966;;;;;;;;;;;3
25017;HNGEZ03-101HB            ;863611C010;03-05;GETZ пеьерйю пюдхюрнпю упнл-вепм;957;+;;;;;;;;;;3
17922;HNGEZ03-160B             ;865111я100;03-05;GETZ аюлоеп оепедм вепм;1320;+;;;;;;;;;;3
17934;HNGEZ03-170B-L           ;865231C000;03-05;GETZ лнкдхмц аюлоепю оепедм кеб вепм;250;;17 яЕМ;;;;;;;;;3
17935;HNGEZ03-170B-R           ;865241C000;03-05;GETZ лнкдхмц аюлоепю оепедм опюб вепм;257;+;;;;;;;;;;3
17954;HNGEZ03-240              ;865301C000;03-05;GETZ сяхкхрекэ аюлоепю оепедм;1216;+;;;;;;;;;;3
16542;HNGEZ03-270-L            ;663111C350D;03-05;GETZ йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1183;+;24 яЕМ;;;;;;;;;3
16543;HNGEZ03-270-R            ;663211C350D;03-05;GETZ йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1221;+;24 яЕМ;;;;;;;;;3
24962;HNGEZ03-300-L            ;868111C000;03-;GETZ ондйпшкнй оепедм йпшкю кеб;364;+;;;;;;;;;;3
24963;HNGEZ03-300-R            ;868121C000;03-;GETZ ондйпшкнй оепедм йпшкю опюб;364;+;;;;;;;;;;3
17164;HNGEZ03-330              ;664001C020;03-05;GETZ йюонр;3102;1;24 яЕМ;;;;;;;;;3
21448;HNGEZ03-380              ;641011C001;03-05;GETZ ясоонпр пюдхюрнпю;4957;1;;;;;;;;;;3
17037;HNGEZ03-450-L            ;876101C300;03-;GETZ гепйюкн кеб леуюм я рпняхй;1051;;;+;7 ДМ;;;;;;;3
17038;HNGEZ03-450-R            ;876201C300;03-;GETZ гепйюкн опюб леуюм я рпняхй;1051;;;+;7 ДМ;;;;;;;3
19222;HNGEZ03-451-L            ;876101C310;03-;GETZ гепйюкн кеб щкейрп я онднцпеб (convex);1590;;;+;7 ДМ;;;;;;;3
19223;HNGEZ03-451-R            ;876201C310;03-;GETZ гепйюкн опюб щкейрп я онднцпеб (convex);1590;;;+;7 ДМ;;;;;;;3
18199;HNGEZ03-640B             ;866111C110;03-05;GETZ аюлоеп гюдм я нрб о/тнмюпх якебю вепм;2739;1;;;;;;;;;;3
26309;HNGEZ03-700              ;866301C200;03-05;GETZ сяхкхрекэ аюлоепю гюдм;2013;1;;;;;;;;;;3
18646;HNGEZ03-740H-N           ;рчмхмц;03-08;GETZ тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв (LEXUS рхо) бмсрпх упнл;3680;;;;;;;;;;;3
19835;HNGEZ03-741-L            ;924011я000;03-05;GETZ тнмюпэ гюдм бмеьм кеб (DEPO);559;+;;;;221-1917L-UE;;;;;;3
19836;HNGEZ03-741-R            ;924021C000;03-05;GETZ тнмюпэ гюдм бмеьм опюб (DEPO);559;+;;;;221-1917R-UE;;;;;;3
23487;HNGEZ03-742-L            ;;03-05;GETZ тнмюпэ гюдм бмеьм кеб;521;;;;;;;;;;;3
23488;HNGEZ03-742-R            ;;03-05;GETZ тнмюпэ гюдм бмеьм опюб;521;;;;;;;;;;;3
18296;HNGEZ02-910              ;253101C100;02-;GETZ {372 x 495 mm} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);3364;;;;;;;67495;33046;53361;;3
18297;HNGEZ02-911              ;253101C150;02-;GETZ {372 x 495 mm} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);4042;;;;;;;67496;33050;;;3
20414;HNGEZ02-912              ;253101C150;02-;GETZ {372 x 495 mm} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2046;+;;;;;;;;;67496K;3
23463;HNGEZ02-913              ;253101C200;02-;GETZ {372 x 320 mm} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3177;1;;;;;;67093;33045;53359;;3
18306;HNGEZ02-930              ;976061C200;02-;GETZ {535 x 325 mm} йнмдемяюрнп йнмдхж MT (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4284;;;;;;;94647;925560;35476;;3
29416;HNGEZ02-931              ;976061C100;02-;GETZ {535 x 345 mm} йнмдемяюрнп йнмдхж AT (ЯЛ.ЙЮРЮКНЦ);0;;;;;;;;;;94646K;3
;;;;;;;;;;;;;;;;4
;HYUNDAI GETZ (05-);;;;;;;;;;;;;;;2
22516;HNGEZ05-000-L            ;921011я510;05-;GETZ тюпю кеб о/йнппейрнп (DEPO);2191;;14 яЕМ;;;221-1141L-LD-EM;;;;;;3
22517;HNGEZ05-000-R            ;921021я510;05-;GETZ тюпю опюб о/йнппейрнп (DEPO);2191;+;;;;221-1141R-LD-EM;;;;;;3
26727;HNGEZ05-001-L            ;921011я510;05-;GETZ тюпю кеб;1938;;;+;7 ДМ;;;;;;;3
26728;HNGEZ05-001-R            ;921021я510;05-;GETZ тюпю опюб;1938;;;+;7 ДМ;;;;;;;3
26729;HNGEZ05-002-L            ;921011я510;05-;GETZ тюпю кеб я щкейрп йнппейрнп;2305;;;+;7 ДМ;;;;;;;3
26731;HNGEZ05-002-R            ;921021я510;05-;GETZ тюпю опюб я щкейрп йнппейрнп;2305;;;+;7 ДМ;;;;;;;3
20467;HNGEZ05-070-L            ;922011C500;05-;GETZ тюпю опнрхбнрсл кеб (DEPO);558;+;;;;221-2017L-UE;;;;;;3
20468;HNGEZ05-070-R            ;922021C500;05-;GETZ тюпю опнрхбнрсл опюб (DEPO);553;+;;;;221-2017R-UE;;;;;;3
26732;HNGEZ05-071-L            ;922011C500;05-;GETZ тюпю опнрхбнрсл кеб;464;+;;;;;;;;;;3
26733;HNGEZ05-071-R            ;922021C500;05-;GETZ тюпю опнрхбнрсл опюб;464;+;;;;;;;;;;3
26096;HNGEZ05-100              ;863611C310;05-;GETZ пеьерйю пюдхюрнпю вепм , я упнл лнкдхмц;1406;;;+;7 ДМ;;;;;;;3
26734;HNGEZ05-101              ;;05-;GETZ пеьерйю пюдхюрнпю вепм , аег упнл лнкдхмц;429;+;;;;;;;;;;3
23851;HNGEZ05-160B             ;865111C300;05-;GETZ аюлоеп оепедм аег нрб о/опнрхбнрсл вепм;1898;+;17 яЕМ;;;;;;;;;3
23852;HNGEZ05-161B             ;865111C310;05-;GETZ аюлоеп оепедм я нрб о/опнрхбнрсл вепм;1881;+;17 яЕМ;;;;;;;;;3
26095;HNGEZ05-240              ;865301C300;05-;GETZ сяхкхрекэ аюлоепю оепедм;1359;+;;;;;;;;;;3
21875;HNGEZ05-270-L            ;663111C650;05-;GETZ йпшкн оепедм кеб я нрб о/онбрнпхрекэ;3366;1;17 яЕМ;;;;;;;;;3
21876;HNGEZ05-270-R            ;663211C650;05-;GETZ йпшкн оепедм опюб я нрб о/онбрнпхрекэ;3531;1;;;;;;;;;;3
19841;HNGEZ05-330              ;664001C510;05-;GETZ йюонр;4653;+;;;;;;;;;;3
21450;HNGEZ05-380              ;641011C500;05-;GETZ ясоонпр пюдхюрнпю;4455;+;;;;;;;;;;3
17037;HNGEZ03-450-L            ;876101C300;03-;GETZ гепйюкн кеб леуюм я рпняхй;1051;;;+;7 ДМ;;;;;;;3
17038;HNGEZ03-450-R            ;876201C300;03-;GETZ гепйюкн опюб леуюм я рпняхй;1051;;;+;7 ДМ;;;;;;;3
19222;HNGEZ03-451-L            ;876101C310;03-;GETZ гепйюкн кеб щкейрп я онднцпеб (convex);1590;;;+;7 ДМ;;;;;;;3
19223;HNGEZ03-451-R            ;876201C310;03-;GETZ гепйюкн опюб щкейрп я онднцпеб (convex);1590;;;+;7 ДМ;;;;;;;3
23853;HNGEZ05-641B             ;866111C310;05-;GETZ аюлоеп гюдм вепм;3036;;17 яЕМ;;;;;;;;;3
26239;HNGEZ05-700              ;866301C310;05-;GETZ сяхкхрекэ аюлоепю гюдм;2310;+;17 яЕМ;;;;;;;;;3
21859;HNGEZ06-740-L            ;924011C510;06-;GETZ тнмюпэ гюдм бмеьм кеб;651;+;;;;221-1936L-UE;;;;;;3
21860;HNGEZ06-740-R            ;924021C510;06-;GETZ тнмюпэ гюдм бмеьм опюб;651;+;;;;221-1936R-UE;;;;;;3
23463;HNGEZ02-913              ;253101C200;02-;GETZ {372 x 320 mm} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);3177;1;;;;;;67093;33045;53359;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI H1 (95-96);;;;;;;;;;;;;;;2
16192;HN0H195-000-L            ;921014A000;95-96;H1 тюпю кеб о/йнппейрнп;1037;;;;;221-1115L-LD-EM;;;;;;3
16193;HN0H195-000-R            ;921024000;95-96;H1 тюпю опюб о/йнппейрнп;1037;;;;;221-1115R-LD-EM;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI H100 (93-95) (96-);;;;;;;;;;;;;;;2
18936;HN10096-740-L            ;9240143800;96-;H100 тнмюпэ гюдм бмеьм кеб;556;;;;;221-1902L-UE;;;;;;3
18937;HN10096-740-R            ;9240243800;96-;H100 тнмюпэ гюдм бмеьм опюб;604;;;+;7 ДМ;221-1902R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI I20 (09-);;;;;;;;;;;;;;;2
29346;HNI2009-000-L            ;921011J010;09-;I20 тюпю кеб я пец.лнрнп;0;;;;;221-1151LMLD-EM;;;;;;3
29347;HNI2009-000-R            ;921021J010;09-;I20 тюпю опюб я пец.лнрнп;0;;;;;221-1151RMLD-EM;;;;;;3
28303;HNI2009-070-L            ;922011J000;09-;I20 тюпю опнрхбнрсл кеб;688;+;;;;221-2026L-UE;;;;;;3
28304;HNI2009-070-R            ;922021J000;09-;I20 тюпю опнрхбнрсл опюб;688;+;;;;221-2026R-UE;;;;;;3
29729;HNI2009-100TG            ;863511J000;09-;I20 пеьерйю пюдхюрнпю релмн-яеп;0;;;;;;;;;;;3
29730;HNI2009-120H             ;863521J010;09-;I20 лнкдхмц пеьерйх пюдхюрнпю упнл;0;;;;;;;;;;;3
29727;HNI2009-160              ;865101J000;09-;I20 аюлоеп оепедм аег нрб о/опнрхбнрсл;0;;;;;;;;;;;3
29728;HNI2009-161              ;865101J010;09-;I20 аюлоеп оепедм я нрб о/опнрхбнрсл;0;;;;;;;;;;;3
26280;HNI2009-270-L            ;663211J000;09-;I20 йпшкн оепедм кеб;2218;;;;;;;;;;;3
26281;HNI2009-270-R            ;663111J000;09-;I20 йпшкн оепедм опюб;2218;;;;;;;;;;;3
29592;HNI2009-300-L            ;868111J000;09-;I20 ондйпшкнй оепедм йпшкю кеб;0;;;;;;;;;;;3
29593;HNI2009-300-R            ;868121J000;09-;I20 ондйпшкнй оепедм йпшкю опюб;0;;;;;;;;;;;3
26279;HNI2009-330              ;664001J000;09-;I20 йюонр;5299;;;;;;;;;;;3
27204;HNI2009-380              ;641011J900;09-;I20 ясоонпр пюдхюрнпю;6137;+;;;;;;;;;;3
29565;HNI2009-450X-L           ;876101J300;09-;I20 гепйюкн кеб щкейрп я онднцпеб (convex) цпсмр;0;;;;;;;;;;;3
29566;HNI2009-450X-R           ;876201J300;09-;I20 гепйюкн опюб щкейрп я онднцпеб (convex) цпсмр;0;;;;;;;;;;;3
29484;HNI2009-740-L            ;924011J000;09-;I20 тнмюпэ гюдм бмеьм кеб;0;;;;;221-1949L-UE;;;;;;3
29485;HNI2009-740-R            ;924021J000;09-;I20 тнмюпэ гюдм бмеьм опюб;0;;;;;221-1949R-UE;;;;;;3
29855;HNI2009-910              ;253101J200/253101J000;09-;I20 пюдхюрнп нукюфдем AT MT (KOYO);0;;;;;;PL812576;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI I30 07-;;;;;;;;;;;;;;;2
26769;HNI3007-000-L            ;921012L010;07-;I30 тюпю кеб;0;;;;;;;;;;;3
26797;HNI3007-000-R            ;921022L010;07-;I30 тюпю опюб;0;;;;;;;;;;;3
29631;HNI3007-001-L            ;921012L020;07-;I30 тюпю кеб о/йнппейрнп (DEPO);0;;;;;221-1146L-LD-EM;;;;;;3
29632;HNI3007-001-R            ;921022L020;07-;I30 тюпю опюб о/йнппейрнп (DEPO);0;;;;;221-1146R-LD-EM;;;;;;3
24631;HNI3007-070-L            ;922012L000;07-;I30 тюпю опнрхбнрсл кеб (DEPO);699;;;;;221-2021L-UQ;;;;;;3
24632;HNI3007-070-R            ;922022L000;07-;I30 тюпю опнрхбнрсл опюб (DEPO);699;;;;;221-2021R-UQ;;;;;;3
26800;HNI3007-071-L            ;922012L000;07-;I30 тюпю опнрхбнрсл кеб;560;+;;;;;;;;;;3
26801;HNI3007-071-R            ;922022L000;07-;I30 тюпю опнрхбнрсл опюб;560;+;;;;;;;;;;3
26802;HNI3007-100B             ;863502L000;07-;I30 пеьерйю пюдхюрнпю (йХРЮИ) вепм;0;;;;;;;;;;;3
29677;HNI3007-101B             ;863512L000;07-;I30 пеьерйю пюдхюрнпю вепм;0;;;;;;;;;;;3
25897;HNI3007-120H             ;863522L000;07-;I30 лнкдхмц пеьерйх пюдхюрнпю упнл;2838;+;;;;;;;;;;3
25421;HNI3007-160              ;865112L000;07-;I30 аюлоеп оепедм;2541;+;;;;;;;;;;3
29692;HNI3007-190B-L           ;865632L000;07-;I30 пеьерйю аюлоепю оепедм кеб вепм;0;;;;;;;;;;;3
29693;HNI3007-190B-R           ;865642L000;07-;I30 пеьерйю аюлоепю оепедм опюб вепм;0;;;;;;;;;;;3
25901;HNI3007-190B             ;865612L010;07-;I30 пеьерйю аюлоепю оепедм вепм;1214;+;;;;;;;;;;3
25201;HNI3007-240              ;865302L000;07-;I30 сяхкхрекэ аюлоепю оепедм;1485;+;;;;;;;;;;3
25197;HNI3007-270-L            ;663112L030;07-;I30 йпшкн оепедм кеб я нрб о/онбрнпхрекэ;2244;+;;;;;;;;;;3
25198;HNI3007-270-R            ;663212L030;07-;I30 йпшкн оепедм опюб я нрб о/онбрнпхрекэ;2078;+;;;;;;;;;;3
25199;HNI3007-300-L            ;868112L000;07-;I30 ондйпшкнй оепедм йпшкю кеб;396;+;;;;;;;;;;3
25200;HNI3007-300-R            ;868122L000;07-;I30 ондйпшкнй оепедм йпшкю опюб;396;+;;;;;;;;;;3
24531;HNI3007-330              ;664002L010;07-;I30 йюонр;3743;;;;;;;;;;;3
27205;HNI3007-380              ;641012L000;07-;I30 ясоонпр пюдхюрнпю;4606;+;;;;;;;;;;3
26803;HNI3007-640              ;866102L000;07-;I30 аюлоеп гюдм (йХРЮИ);1231;;;;;;;;;;;3
29678;HNI3007-641              ;866112L020;07-;I30 аюлоеп гюдм;0;;;;;;;;;;;3
29594;HNI3007-700              ;866312L010;07-;I30 сяхкхрекэ аюлоепю гюдм;1980;1;24 яЕМ;;;;;;;;;3
26798;HNI3007-740-L            ;924012L110;07-;I30 тнмюпэ гюдм бмеьм кеб;0;;;;;;;;;;;3
26799;HNI3007-740-R            ;924022L110;07-;I30 тнмюпэ гюдм бмеьм опюб;0;;;;;;;;;;;3
26979;HNI3007-741-L            ;924013L010;07-;I30 тнмюпэ гюдм бмеьм кеб;1593;+;;;;221-1945L-UE;;;;;;3
26980;HNI3007-741-R            ;924022L010;07-;I30 тнмюпэ гюдм бмеьм опюб;1593;+;;;;221-1945R-UE;;;;;;3
24124;HNI3007-910              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4899;;;;;;;67076;;;;3
24854;HNI3007-911              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2640;1;;;;;;;;;67076K;3
26491;HNI3007-912              ;253102H000;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем MT (KOYO);3226;1;;;;;PL812454;;;;67075Y;3
26492;HNI3007-913              ;253102H050;07-;I30 {ELANTRA 07-} пюдхюрнп нукюфдем AT (KOYO);3766;;;;;;PL812388;;;;67076Y;3
24125;HNI3007-930              ;976062H000;07-;I30 йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);5017;;;;;;;940006;;;;3
24263;HNI3007-931              ;976062H000;07-;I30 {ELANTRA 07-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2307;;;+;7 ДМ;;;;;;940006K;3
28368;HNELA07-970              ;977012H100/8FK351273481;07-;ELANTRA {I30 07-/KIA Ceed 07-} йнлопеяянп йнмдхж 2 (ЯЛ.ЙЮРЮКНЦ) (AVA);15063;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI IX35 (10-);;;;;;;;;;;;;;;2
28707;HNX3510-000H-N           ;HY065-B9WHW;10-;IX35 тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй EAGLE EYES бмсрпх упнл;10834;;;;;;;;;;;3
28707;HNX3510-000H-N           ;HY065-B9WHW;10-;IX35 тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй EAGLE EYES бмсрпх упнл;10834;;;;;;;;;;;3
28708;HNX3510-000B-N           ;HY065-B9WHW-BH;10-;IX35 тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй EAGLE EYES бмсрпх вепм;10866;;;;;;;;;;;3
28708;HNX3510-000B-N           ;HY065-B9WHW-BH;10-;IX35 тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй EAGLE EYES бмсрпх вепм;10866;;;;;;;;;;;3
28565;HNX3510-160X             ;865112S000;10-;IX35 аюлоеп оепедм цпсмр;4422;+;;;;;;;;;;3
29619;HNX3510-190              ;865612S000;10-;IX35 пеьерйю аюлоепю оепедм;0;;;;;;;;;;;3
28561;HNX3510-270-L            ;663112S000;10-;IX35 йпшкн оепедм кеб;0;;;;;;;;;;;3
28562;HNX3510-270-R            ;663212S000;10-;IX35 йпшкн оепедм опюб;0;;;;;;;;;;;3
28560;HNX3510-330              ;664002S000;10-;IX35 йюонр;0;;;;;;;;;;;3
28843;HNX3510-380              ;641012Y000;10-;IX35 ясоонпр пюдхюрнпю;5330;;;;;;;;;;;3
29122;HNX3510-4B0-N            ;;10-;IX35 пеикхмцх мю йпшьс к+о (йнлокейр);4391;;;+;7 ДМ;;;;;;;3
28895;HNX3510-730-L            ;924052Y300;10-;IX35 тнмюпэ гюдм б аюлоеп кеб;813;1;;;;221-4004L-UE;;;;;;3
28896;HNX3510-730-R            ;924062Y300;10-;IX35 тнмюпэ гюдм б аюлоеп опюб;813;1;;;;221-4004R-UE;;;;;;3
29833;HNX3510-740-L            ;924012Y000/924012Z000;10-;IX35 тнмюпэ гюдм бмеьм кеб;0;;;;;221-1954L-UE;;;;;;3
29834;HNX3510-740-R            ;924022Y000/924022Z000;10-;IX35 тнмюпэ гюдм бмеьм опюб;0;;;;;221-1954R-UE;;;;;;3
28712;HNX3510-760RW-N          ;HY076-B0RE4;10-;IX35 тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES бмсрпх йпюям-аек;9630;;;;;;;;;;;3
29205;HNX3510-761RT-N          ;;10-;IX35 тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES бмсрпх йпюям-рнмхп;0;;;;;;;;;;;3
28571;HNX3510-910              ;253102S550/253102S510;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (АЕМГХМ) AT (KOYO);5098;;;+;7 ДМ;;PL812502;;;;67514Y;3
28571;HNX3510-910              ;253102S550/253102S510;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (АЕМГХМ) AT (KOYO);5098;;;+;7 ДМ;;PL812502;;;;67514Y;3
29800;HNX3510-911              ;253102Y510/253102Y520;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (АЕМГХМ) AT (KOYO);0;;;;;;PL812552;;;;;3
29801;HNX3510-912              ;253102Y500/253102Y501;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (АЕМГХМ) MT (KOYO);0;;;;;;PL812553;;;;;3
29802;HNX3510-913              ;253102Y010/253102Y020/253102S050;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (ДХГЕКЭ) 2 AT (KOYO);0;;;;;;PL812556;;;;67516Y;3
29803;HNX3510-914              ;253102Y000/253102Y001/253102S000;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (ДХГЕКЭ) 2 MT (KOYO);0;;;;;;PL812557;;;;67517Y;3
;;;;;;;;;;;;;;;;4
;HYUNDAI MATRIX (02-);;;;;;;;;;;;;;;2
19935;HNMAX02-000-L            ;9210417030;02-05;MATRIX тюпю кеб о/йнппейрнп;1313;1;;;;221-1127L-LD-EM;;;;;;3
19936;HNMAX02-000-R            ;9210317030;02-05;MATRIX тюпю опюб о/йнппейрнп;1326;+;;;;221-1127R-LD-EM;;;;;;3
25209;HNMAX02-270-L            ;6631117320;02-;MATRIX йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1089;+;24 яЕМ;;;;;;;;;3
25211;HNMAX02-270-R            ;6632117320;02-;MATRIX йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1155;+;24 яЕМ;;;;;;;;;3
25212;HNMAX02-300-L            ;8681117000;02-;MATRIX ондйпшкнй оепедм йпшкю кеб;396;+;;;;;;;;;;3
25213;HNMAX02-300-R            ;8681217000;02-;MATRIX ондйпшкнй оепедм йпшкю опюб;330;+;;;;;;;;;;3
17140;HNMAX02-330              ;6640017000;02-;MATRIX йюонр;2469;+;;;;;;;;;;3
24417;HNMAX02-450-L            ;;02-05;MATRIX гепйюкн кеб щкейрп я онднцпеб (convex);1855;;;+;7 ДМ;;;;;;;3
24418;HNMAX02-450-R            ;;02-05;MATRIX гепйюкн опюб щкейрп я онднцпеб (convex);1855;;;+;7 ДМ;;;;;;;3
20891;HNMAX02-740-L            ;9240117010/924011700;02-05;MATRIX тнмюпэ гюдм бмеьм кеб;671;1;;;;221-1919L-UE;;;;;;3
20892;HNMAX02-740-R            ;9240217010/9240217000;02-05;MATRIX тнмюпэ гюдм бмеьм опюб;638;1;;;;221-1919R-UE;;;;;;3
28367;HNELA01-970              ;977012C000/8FK351273171;01-06;ELANTRA {Matrix 02-08} йнлопеяянп йнмдхж 1.6 (ЯЛ.ЙЮРЮКНЦ) (AVA);11955;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI NF (04-);;;;;;;;;;;;;;;2
22035;HN0NF04-000-L            ;921013K020;04-;NF тюпю кеб о/йнппейрнп;2560;1;;;;221-1138L-LDEM2;;;;;;3
26502;HN0NF08-000-L            ;921013K520;08-;NF тюпю кеб я пец.лнрнп;4653;+;;;;221-1148L-LD-EM;;;;;;3
22036;HN0NF04-000-R            ;924023K020;04-;NF тюпю опюб о/йнппейрнп;2558;;;;;221-1138R-LDEM2;;;;;;3
26503;HN0NF08-000-R            ;921023K520;08-;NF тюпю опюб я пец.лнрнп;4764;+;;;;221-1148R-LD-EM;;;;;;3
26912;HN0NF04-001-L            ;;04-;NF тюпю кеб я яберъы нандй;0;;;;;;;;;;;3
26913;HN0NF04-001-R            ;;04-;NF тюпю опюб я яберъы нандй;0;;;;;;;;;;;3
24615;HN0NF08-070-L            ;922013K500;08-;NF тюпю опнрхбнрсл кеб;956;;;;;321-2027L-UQ;;;;;;3
20591;HN0NF04-070-L            ;922013K000;04-;NF тюпю опнрхбнрсл кеб (DEPO);764;+;;;;221-2015L-UQ;;;;;;3
24616;HN0NF08-070-R            ;922023K500;08-;NF тюпю опнрхбнрсл опюб;956;;;;;321-2027R-UQ;;;;;;3
20592;HN0NF04-070-R            ;922023K000;04-;NF тюпю опнрхбнрсл опюб (DEPO);739;+;;;;221-2015R-UQ;;;;;;3
26910;HN0NF04-071-L            ;922013K000;04-;NF тюпю опнрхбнрсл кеб;320;+;;;;;;;;;;3
26911;HN0NF04-071-R            ;922023K000;04-;NF тюпю опнрхбнрсл опюб;320;+;;;;;;;;;;3
22428;HN0NF04-100B             ;863503K000;04-;NF пеьерйю пюдхюрнпю вепм;611;;;;;;;;;;;3
22430;HN0NF04-120H             ;863553K000;04-;NF лнкдхмц пеьерйх пюдхюрнпю упнл;727;;;;;;;;;;;3
22427;HN0NF04-160X             ;865113K000;04-;NF аюлоеп оепедм цпсмр;1188;+;;;;;;;;;;3
25204;HN0NF04-190-L            ;865123K000;04-;NF пеьерйю аюлоепю оепедм кеб я нрб о/опнрхбнрсл;0;;;;;;;;;;;3
25205;HN0NF04-190-R            ;865133K000;04-;NF пеьерйю аюлоепю оепедм опюб я нрб о/опнрхбнрсл;0;;;;;;;;;;;3
22429;HN0NF04-190B             ;865613K000;04-;NF пеьерйю аюлоепю оепедм вепм;352;;;+;7 ДМ;;;;;;;3
22425;HN0NF04-270-L            ;663103K200;04-;NF йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1042;+;;;;;;;;;;3
22426;HN0NF04-270-R            ;663203K200;04-;NF йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1195;1;;;;;;;;;;3
25202;HN0NF04-300-L            ;868113K000;04-;NF ондйпшкнй оепедм йпшкю кеб;591;;;;;;;;;;;3
25203;HN0NF04-300-R            ;868123K000;04-;NF ондйпшкнй оепедм йпшкю опюб;591;;;;;;;;;;;3
22355;HN0NF04-330              ;664000A000;04-;NF йюонр;3508;+;;;;;;;;;;3
24179;HN0NF04-380              ;641013K001;04-;NF ясоонпр пюдхюрнпю;3393;+;;;;;;;;;;3
26102;HN0NF04-450-L            ;876203K010;04-;NF гепйюкн кеб щкейрп аег онднцпеб (convex);2019;;;;;;;;;;;3
26103;HN0NF04-450-R            ;876103K010;04-;NF гепйюкн опюб щкейрп аег онднцпеб (convex);2019;;;;;;;;;;;3
24522;HN0NF04-640X             ;866103K000;04-;NF аюлоеп гюдм цпсмр;4743;;;+;7 ДМ;;;;;;;3
23246;HN0NF04-740-L            ;924013K000;04-;NF тнмюпэ гюдм бмеьм кеб;1073;1;;;;221-1929L-UE;;;;;;3
23247;HN0NF04-740-R            ;924023K000;04-;NF тнмюпэ гюдм бмеьм опюб;1127;;;;;221-1929R-UE;;;;;;3
24699;HN0NF04-750-L            ;924033K000;04-;NF тнмюпэ гюдм бмсрпем кеб;999;+;;;;321-1304L-AS;;;;;;3
24700;HN0NF04-750-R            ;924023K000;04-;NF тнмюпэ гюдм бмсрпем опюб;1056;+;;;;321-1304R-AS;;;;;;3
26041;HN0NF04-910              ;253103K180;04-;NF пюдхюрнп нукюфдем AT;2574;1;;;;;;;;;67507K;3
25529;HN0NF04-930              ;976063K180/976063L180;04-;NF йнмдемяюрнп йнмдхж;2251;;;;;;;;;;94804K;3
;;;;;;;;;;;;;;;;4
;HYUNDAI PORTER H100 (97-) +рюцюг;;;;;;;;;;;;;;;2
19409;HNPOR97-000-L            ;921014B000;97-;PORTER H100 тюпю кеб;608;+;;;;;;;;;;3
